#NEXUS 

BEGIN TAXA; 
DIMENSIONS NTAX=66;
END;

BEGIN TREES; 

	TRANSLATE
		1	Flagellaria, 
		2	Elegia, 
		3	Baloskion, 
		4	Joinvillea, 
		5	Anomochloa, 
		6	Streptochaeta, 
		7	Pharus, 
		8	Guaduella, 
		9	Puelia, 
		10	Eremitis, 
		11	Pariana, 
		12	Lithachne, 
		13	Olyra, 
		14	Buergersiochloa, 
		15	Pseudosasa, 
		16	Chusquea, 
		17	Streptogyna, 
		18	Ehrharta, 
		19	Oryza, 
		20	Leersia, 
		21	Phaenosperma, 
		22	Brachyelytrum, 
		23	Lygeum, 
		24	Nardus, 
		25	Anisopogon, 
		26	Ampelodesmos, 
		27	Stipa, 
		28	Nassella, 
		29	Piptatherum, 
		30	Brachypodium, 
		31	Melica, 
		32	Glyceria, 
		33	Diarrhena, 
		34	Avena, 
		35	Bromus, 
		36	Triticum, 
		37	Aristida, 
		38	Stipagrostis, 
		39	Amphipogon, 
		40	Arundo, 
		41	Molinia, 
		42	Phragmites, 
		43	Merxmuellera_m, 
		44	Karoochloa, 
		45	Danthonia, 
		46	Austrodanthonia, 
		47	Merxmuellera_r, 
		48	Centropodia, 
		49	Eragrostis, 
		50	Uniola, 
		51	Zoysia, 
		52	Distichlis, 
		53	Pappophorum, 
		54	Spartina, 
		55	Sporobolus, 
		56	Eriachne, 
		57	Micraira, 
		58	Thysanolaena, 
		59	Gynerium, 
		60	Chasmanthium, 
		61	Zeugites, 
		62	Danthoniopsis, 
		63	Panicum, 
		64	Pennisetum, 
		65	Miscanthus, 
		66	Zea
	;
	TREE ndhF =  [&R] (1,((2,3),(4,((5,6),(7,((8,9),((((((10,11),(12,13)),14),15),16),(17,(18,(19,20))),((((21,(25,(((((26,27),29),28),(31,32)),((30,34,(35,36)),33)))),(23,24)),22),((37,38),(((39,40),(41,42)),((43,((44,46),45)),((((62,58),61),(59,((63,64),(65,66)))),60)),((47,48),(((49,50),((51,(54,55)),52,53)),57))))))))))));
	TREE ITS =  [&R] (4,(6,(7,(((12,16),18,(19,20)),((((22,((((23,24),30),(31,32)),25,(27,28),29,(34,(35,36)))),26),33),(((((((37,38),(39,(54,55))),(44,46)),40),43,47),45),41,42,48,((((49,((63,64),65)),58),60),((66,59),(56,57)))))))));
	TREE phyB =  [&R] (1,(4,((5,6),(7,(9,(((((((10,11),14),(12,13)),(15,16)),((18,19),((23,24),(25,((28,(31,32)),(30,(33,(34,(35,36))))))))),17),((37,45),(((41,42),(49,55)),((58,60),(62,((63,64),(65,66))))))))))));
	TREE rbcL =  [&R] (1,((2,3),(4,(5,(((8,9),((27,(34,(35,36))),(((((37,38),((47,(48,49)),53)),((43,((44,46),45)),56)),((39,40),(41,42))),((58,60),(59,(64,(65,66))))))),(12,(15,(16,(19,20)))))))));
	TREE rpoC2 =  [&R] (4,(((((18,19),13),15),((23,24),(25,27,(34,35)))),(((37,38),(41,42)),40,(39,(43,((44,46),45))),((47,48),((49,53),54)),57,(58,(60,(59,((63,64),(65,66))))))));
	TREE Waxy =  [&R] (5,(7,(((((((10,11),(19,(((23,36),32),31))),(62,(64,(65,66)))),(44,46)),(47,48)),43),16)));

END;
